/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 52.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 75           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | -66.8      |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 46         |
|    time_elapsed         | 96         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00606481 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -63.8       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 47          |
|    time_elapsed         | 98          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009752242 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | -61.4        |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 48           |
|    time_elapsed         | 101          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068032676 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 49          |
|    time_elapsed         | 104         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008098748 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 9.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 50           |
|    time_elapsed         | 106          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0101997685 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 48.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 51          |
|    time_elapsed         | 109         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006738789 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -37         |
| time/                   |             |
