/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 50.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 46          |
|    time_elapsed         | 115         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.001702396 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 47          |
|    time_elapsed         | 117         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.007944033 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 83.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 48           |
|    time_elapsed         | 119          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053086486 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 231          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 49          |
|    time_elapsed         | 122         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007702981 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 50          |
|    time_elapsed         | 125         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016380532 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 51          |
|    time_elapsed         | 127         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006424872 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 52          |
|    time_elapsed         | 129         |
