/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 505        |
|    ep_rew_mean          | -46.3      |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 46         |
|    time_elapsed         | 107        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01100531 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 47          |
|    time_elapsed         | 110         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012571298 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 48          |
|    time_elapsed         | 113         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004948224 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 17.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 549        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 49         |
|    time_elapsed         | 116        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01881023 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 24.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 50          |
|    time_elapsed         | 119         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012049733 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.99        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 51          |
|    time_elapsed         | 122         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.011226699 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 52          |
